Module	Section	Sample Name	Source
FastQC	all_sections	Sample_PRO1747_PlateG_C11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C11/Sample_PRO1747_PlateG_C11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D4/Sample_PRO1747_PlateG_D4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A1/Sample_PRO1747_PlateH_A1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F9/Sample_PRO1747_PlateG_F9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G2/Sample_PRO1747_PlateG_G2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F10/Sample_PRO1747_PlateG_F10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A2/Sample_PRO1747_PlateH_A2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B9/Sample_PRO1747_PlateG_B9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G5/Sample_PRO1747_PlateG_G5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G6/Sample_PRO1747_PlateG_G6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B8/Sample_PRO1747_PlateH_B8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A9/Sample_PRO1747_PlateH_A9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B11/Sample_PRO1747_PlateH_B11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E6/Sample_PRO1747_PlateG_E6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A1/Sample_PRO1747_PlateG_A1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G11/Sample_PRO1747_PlateG_G11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B5/Sample_PRO1747_PlateG_B5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B9/Sample_PRO1747_PlateH_B9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A11/Sample_PRO1747_PlateH_A11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F8/Sample_PRO1747_PlateG_F8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E1/Sample_PRO1747_PlateG_E1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C1/Sample_PRO1747_PlateG_C1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A4/Sample_PRO1747_PlateH_A4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B1/Sample_PRO1747_PlateH_B1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A6/Sample_PRO1747_PlateG_A6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H11/Sample_PRO1747_PlateG_H11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D12/Sample_PRO1747_PlateG_D12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D3/Sample_PRO1747_PlateG_D3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G8/Sample_PRO1747_PlateG_G8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B6/Sample_PRO1747_PlateG_B6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_C1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C1/Sample_PRO1747_PlateH_C1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B3/Sample_PRO1747_PlateH_B3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D11/Sample_PRO1747_PlateG_D11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B8/Sample_PRO1747_PlateG_B8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F4/Sample_PRO1747_PlateG_F4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G8/Sample_PRO1747_PlateG_G8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D10/Sample_PRO1747_PlateG_D10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A5/Sample_PRO1747_PlateH_A5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D6/Sample_PRO1747_PlateG_D6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E2/Sample_PRO1747_PlateG_E2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H8/Sample_PRO1747_PlateG_H8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H4/Sample_PRO1747_PlateG_H4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D10/Sample_PRO1747_PlateG_D10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B10/Sample_PRO1747_PlateG_B10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A2/Sample_PRO1747_PlateG_A2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H8/Sample_PRO1747_PlateG_H8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B1/Sample_PRO1747_PlateH_B1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A10/Sample_PRO1747_PlateG_A10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C9/Sample_PRO1747_PlateG_C9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B8/Sample_PRO1747_PlateG_B8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_C10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C10/Sample_PRO1747_PlateH_C10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A10/Sample_PRO1747_PlateG_A10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E1/Sample_PRO1747_PlateG_E1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F7/Sample_PRO1747_PlateG_F7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H3/Sample_PRO1747_PlateG_H3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F9/Sample_PRO1747_PlateG_F9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H11/Sample_PRO1747_PlateG_H11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A6/Sample_PRO1747_PlateH_A6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F10/Sample_PRO1747_PlateG_F10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_C3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C3/Sample_PRO1747_PlateH_C3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B2/Sample_PRO1747_PlateG_B2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B11/Sample_PRO1747_PlateG_B11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C6/Sample_PRO1747_PlateG_C6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A9/Sample_PRO1747_PlateG_A9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A8/Sample_PRO1747_PlateG_A8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E5/Sample_PRO1747_PlateG_E5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H9/Sample_PRO1747_PlateG_H9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F1/Sample_PRO1747_PlateG_F1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D5/Sample_PRO1747_PlateG_D5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C10/Sample_PRO1747_PlateG_C10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C8/Sample_PRO1747_PlateG_C8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E11/Sample_PRO1747_PlateG_E11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C4/Sample_PRO1747_PlateG_C4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E7/Sample_PRO1747_PlateG_E7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B6/Sample_PRO1747_PlateH_B6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A10/Sample_PRO1747_PlateH_A10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B10/Sample_PRO1747_PlateH_B10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F5/Sample_PRO1747_PlateG_F5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H7/Sample_PRO1747_PlateG_H7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E4/Sample_PRO1747_PlateG_E4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B7/Sample_PRO1747_PlateH_B7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G7/Sample_PRO1747_PlateG_G7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B6/Sample_PRO1747_PlateG_B6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E3/Sample_PRO1747_PlateG_E3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A2/Sample_PRO1747_PlateH_A2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B2/Sample_PRO1747_PlateH_B2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_C12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C12/Sample_PRO1747_PlateH_C12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D7/Sample_PRO1747_PlateG_D7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B11/Sample_PRO1747_PlateH_B11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A8/Sample_PRO1747_PlateH_A8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B8/Sample_PRO1747_PlateH_B8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C8/Sample_PRO1747_PlateG_C8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C9/Sample_PRO1747_PlateG_C9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A4/Sample_PRO1747_PlateH_A4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_C12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C12/Sample_PRO1747_PlateH_C12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E8/Sample_PRO1747_PlateG_E8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B3/Sample_PRO1747_PlateG_B3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F7/Sample_PRO1747_PlateG_F7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E5/Sample_PRO1747_PlateG_E5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H12/Sample_PRO1747_PlateG_H12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F3/Sample_PRO1747_PlateG_F3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A11/Sample_PRO1747_PlateH_A11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D9/Sample_PRO1747_PlateG_D9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H1/Sample_PRO1747_PlateG_H1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B2/Sample_PRO1747_PlateG_B2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A3/Sample_PRO1747_PlateH_A3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_C11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C11/Sample_PRO1747_PlateH_C11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C12/Sample_PRO1747_PlateG_C12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A5/Sample_PRO1747_PlateG_A5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B9/Sample_PRO1747_PlateH_B9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_C3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C3/Sample_PRO1747_PlateH_C3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D4/Sample_PRO1747_PlateG_D4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E9/Sample_PRO1747_PlateG_E9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A9/Sample_PRO1747_PlateH_A9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H4/Sample_PRO1747_PlateG_H4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B3/Sample_PRO1747_PlateG_B3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B4/Sample_PRO1747_PlateG_B4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F6/Sample_PRO1747_PlateG_F6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A7/Sample_PRO1747_PlateG_A7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G1/Sample_PRO1747_PlateG_G1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A5/Sample_PRO1747_PlateH_A5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E12/Sample_PRO1747_PlateG_E12_R1_fastqc.zip
