Module	Section	Sample Name	Source
FastQC	all_sections	Sample_IPO3916_D7_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D7/Sample_IPO3916_D7_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C6_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C6/Sample_IPO3917_C6_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_A6_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A6/Sample_IPO3917_A6_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_G12_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G12/Sample_IPO3917_G12_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D5_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D5/Sample_IPO3916_D5_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B2_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B2/Sample_IPO3916_B2_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D10_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D10/Sample_IPO3917_D10_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C6_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C6/Sample_IPO3917_C6_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B9_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B9/Sample_IPO3917_B9_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C4_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C4/Sample_IPO3917_C4_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_G5_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G5/Sample_IPO3917_G5_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B11_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B11/Sample_IPO3916_B11_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_G1_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_G1/Sample_IPO3917_G1_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F1_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F1/Sample_IPO3917_F1_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_E6_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E6/Sample_IPO3917_E6_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B6_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B6/Sample_IPO3916_B6_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_H6_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H6/Sample_IPO3916_H6_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G12_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G12/Sample_IPO3916_G12_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E10_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_E10/Sample_IPO3916_E10_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C9_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C9/Sample_IPO3917_C9_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_E5_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E5/Sample_IPO3917_E5_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F3_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F3/Sample_IPO3916_F3_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F10_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F10/Sample_IPO3916_F10_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_G7_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G7/Sample_IPO3917_G7_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_E8_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E8/Sample_IPO3917_E8_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B2_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B2/Sample_IPO3917_B2_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D10_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D10/Sample_IPO3917_D10_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F10_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F10/Sample_IPO3916_F10_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C5_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C5/Sample_IPO3917_C5_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C7_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C7/Sample_IPO3917_C7_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G4_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_G4/Sample_IPO3916_G4_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E11_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_E11/Sample_IPO3916_E11_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C1_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C1/Sample_IPO3917_C1_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C4_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C4/Sample_IPO3917_C4_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E10_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_E10/Sample_IPO3916_E10_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H6_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H6/Sample_IPO3917_H6_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_C11_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C11/Sample_IPO3916_C11_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C2_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C2/Sample_IPO3917_C2_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F9_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F9/Sample_IPO3917_F9_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G12_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G12/Sample_IPO3916_G12_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F3_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F3/Sample_IPO3917_F3_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D4_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D4/Sample_IPO3917_D4_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H9_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H9/Sample_IPO3917_H9_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B2_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B2/Sample_IPO3916_B2_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F4_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F4/Sample_IPO3916_F4_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_H5_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H5/Sample_IPO3916_H5_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D9_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D9/Sample_IPO3917_D9_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H3_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H3/Sample_IPO3917_H3_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F2_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F2/Sample_IPO3916_F2_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H1_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H1/Sample_IPO3917_H1_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F6_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F6/Sample_IPO3916_F6_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_E10_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_E10/Sample_IPO3917_E10_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B9_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B9/Sample_IPO3916_B9_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E5_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E5/Sample_IPO3916_E5_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C10_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C10/Sample_IPO3917_C10_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D11_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D11/Sample_IPO3917_D11_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_E7_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E7/Sample_IPO3917_E7_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F6_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F6/Sample_IPO3917_F6_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H11_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H11/Sample_IPO3917_H11_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D12_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D12/Sample_IPO3917_D12_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A8_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A8/Sample_IPO3916_A8_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_C4_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C4/Sample_IPO3916_C4_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E4_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E4/Sample_IPO3916_E4_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E9_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E9/Sample_IPO3916_E9_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F12_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F12/Sample_IPO3916_F12_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H12_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H12/Sample_IPO3917_H12_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C3_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C3/Sample_IPO3917_C3_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_G10_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G10/Sample_IPO3917_G10_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G1_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_G1/Sample_IPO3916_G1_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C8_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C8/Sample_IPO3917_C8_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B1_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B1/Sample_IPO3917_B1_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B3_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B3/Sample_IPO3916_B3_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E5_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E5/Sample_IPO3916_E5_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_A1_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A1/Sample_IPO3917_A1_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E9_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E9/Sample_IPO3916_E9_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B8_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B8/Sample_IPO3916_B8_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C8_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C8/Sample_IPO3917_C8_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D6_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D6/Sample_IPO3916_D6_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B6_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B6/Sample_IPO3917_B6_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_H3_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H3/Sample_IPO3916_H3_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_H2_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H2/Sample_IPO3916_H2_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G8_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G8/Sample_IPO3916_G8_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C12_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C12/Sample_IPO3917_C12_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D2_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_D2/Sample_IPO3916_D2_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A8_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A8/Sample_IPO3916_A8_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_E3_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E3/Sample_IPO3917_E3_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A5_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A5/Sample_IPO3916_A5_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A12_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A12/Sample_IPO3916_A12_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H6_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H6/Sample_IPO3917_H6_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B1_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B1/Sample_IPO3916_B1_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H1_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H1/Sample_IPO3917_H1_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B11_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B11/Sample_IPO3917_B11_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F8_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F8/Sample_IPO3917_F8_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E6_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E6/Sample_IPO3916_E6_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D7_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D7/Sample_IPO3917_D7_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E6_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E6/Sample_IPO3916_E6_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B12_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B12/Sample_IPO3916_B12_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E3_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E3/Sample_IPO3916_E3_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_A7_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A7/Sample_IPO3917_A7_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F8_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F8/Sample_IPO3916_F8_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H10_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H10/Sample_IPO3917_H10_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H5_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H5/Sample_IPO3917_H5_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_H9_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H9/Sample_IPO3916_H9_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A9_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A9/Sample_IPO3916_A9_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D1_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_D1/Sample_IPO3917_D1_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H7_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H7/Sample_IPO3917_H7_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B2_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B2/Sample_IPO3917_B2_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B11_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B11/Sample_IPO3916_B11_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D6_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D6/Sample_IPO3917_D6_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_H8_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H8/Sample_IPO3916_H8_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_A11_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A11/Sample_IPO3917_A11_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D5_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D5/Sample_IPO3917_D5_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F12_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F12/Sample_IPO3917_F12_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H8_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H8/Sample_IPO3917_H8_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A7_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A7/Sample_IPO3916_A7_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_G5_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G5/Sample_IPO3917_G5_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_G2_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_G2/Sample_IPO3917_G2_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F11_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F11/Sample_IPO3917_F11_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_H10_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H10/Sample_IPO3916_H10_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_E2_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E2/Sample_IPO3917_E2_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F8_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F8/Sample_IPO3917_F8_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C7_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C7/Sample_IPO3917_C7_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E1_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E1/Sample_IPO3916_E1_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D5_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D5/Sample_IPO3916_D5_R1_val_1_fastqc.zip
